<doc id="100.1.1">													
<text id="100.1.1">													
<s id="1">													
Das	1	1	Das war ne Analogie.	1	Das	PROPN	PDS	Case=Nom|Gender=Neut|Number=Sing|PronType=Dem	4	nsubj			pid:1.100.1.1.
war	1	1	Das war ne Analogie.	2	sein	AUX	ADV		4	cop			pid:1.100.1.1.
ne	1	1	Das war ne Analogie.	3	ein	DET	ART	Case=Nom|Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	4	det			pid:1.100.1.1.
Analogie	1	1	Das war ne Analogie.	4	Analogie	NOUN	NN	Case=Nom|Gender=Fem|Number=Sing	0	root		SpaceAfter=No	pid:1.100.1.1.
.	1	1	Das war ne Analogie.	5	.	PUNCT	$.		4	punct			pid:1.100.1.1.
</s>													
<s id="2">													
Wie	1	2	Wie möchtest du denn grundsätzlich die Gesellschaft zu etwas bringen.	1	wie	ADV	ADJA		3	advmod			pid:2.100.1.1.
möchtest	1	2	Wie möchtest du denn grundsätzlich die Gesellschaft zu etwas bringen.	2	möchtest	ADV	ADJD		3	advmod			pid:2.100.1.1.
du	1	2	Wie möchtest du denn grundsätzlich die Gesellschaft zu etwas bringen.	3	du	ADJ	PPER	Case=Nom|Number=Sing|Person=2|PronType=Prs	0	root			pid:2.100.1.1.
denn	1	2	Wie möchtest du denn grundsätzlich die Gesellschaft zu etwas bringen.	4	denn	CCONJ	ADV		10	cc			pid:2.100.1.1.
grundsätzlich	1	2	Wie möchtest du denn grundsätzlich die Gesellschaft zu etwas bringen.	5	grundsätzlich	ADJ	ADJD		10	advmod			pid:2.100.1.1.
die	1	2	Wie möchtest du denn grundsätzlich die Gesellschaft zu etwas bringen.	6	der	DET	PRELS	Case=Nom|Gender=Masc|Number=Plur|PronType=Rel	10	det			pid:2.100.1.1.
Gesellschaft	1	2	Wie möchtest du denn grundsätzlich die Gesellschaft zu etwas bringen.	7	Gesellschaft	NOUN	NE	Case=Nom|Gender=Masc|Number=Sing	10	obj			pid:2.100.1.1.
zu	1	2	Wie möchtest du denn grundsätzlich die Gesellschaft zu etwas bringen.	8	zu	ADP	PIS	Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|PronType=Ind	9	case			pid:2.100.1.1.
etwas	1	2	Wie möchtest du denn grundsätzlich die Gesellschaft zu etwas bringen.	9	etwas	PRON	PIS	Definite=Ind|Gender=Neut|PronType=Ind	10	obl			pid:2.100.1.1.
bringen	1	2	Wie möchtest du denn grundsätzlich die Gesellschaft zu etwas bringen.	10	bringen	VERB	VVINF	VerbForm=Inf	3	conj		SpaceAfter=No	pid:2.100.1.1.
.	1	2	Wie möchtest du denn grundsätzlich die Gesellschaft zu etwas bringen.	11	.	PUNCT	$.		3	punct			pid:2.100.1.1.
</s>													
<s id="3">													
Es	1	3	Es gibt immer schwarze Schafe.	1	es	PRON	PPER	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	2	nsubj			pid:3.100.1.1.
gibt	1	3	Es gibt immer schwarze Schafe.	2	geben	VERB	VVFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root			pid:3.100.1.1.
immer	1	3	Es gibt immer schwarze Schafe.	3	immer	ADV	ADV		2	advmod			pid:3.100.1.1.
schwarze	1	3	Es gibt immer schwarze Schafe.	4	schwarz	ADJ	ADJA	Case=Dat|Gender=Masc|Number=Plur	5	amod			pid:3.100.1.1.
Schafe	1	3	Es gibt immer schwarze Schafe.	5	Schaf	NOUN	NN	Case=Dat|Gender=Fem|Number=Sing	2	obj		SpaceAfter=No	pid:3.100.1.1.
.	1	3	Es gibt immer schwarze Schafe.	6	.	PUNCT	$.		2	punct			pid:3.100.1.1.
</s>													
<s id="4">													
Die	1	4	Die muss man erziehen oder bestrafen oder sonstwas - aber trotzdem wird es noch welche geben die durch die Maschen kommen.	1	der	DET	ART	Case=Nom|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	4	det			pid:4.100.1.1.
muss	1	4	Die muss man erziehen oder bestrafen oder sonstwas - aber trotzdem wird es noch welche geben die durch die Maschen kommen.	2	müssen	AUX	VMFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	aux			pid:4.100.1.1.
man	1	4	Die muss man erziehen oder bestrafen oder sonstwas - aber trotzdem wird es noch welche geben die durch die Maschen kommen.	3	man	PRON	PIS	Case=Nom|Definite=Ind|Number=Sing|PronType=Ind	4	nsubj			pid:4.100.1.1.
erziehen	1	4	Die muss man erziehen oder bestrafen oder sonstwas - aber trotzdem wird es noch welche geben die durch die Maschen kommen.	4	erziehen	NOUN	NE	Case=Nom|Gender=Masc|Number=Sing	0	root			pid:4.100.1.1.
oder	1	4	Die muss man erziehen oder bestrafen oder sonstwas - aber trotzdem wird es noch welche geben die durch die Maschen kommen.	5	oder	CCONJ	NE	Case=Nom|Gender=Masc|Number=Sing	6	cc			pid:4.100.1.1.
bestrafen	1	4	Die muss man erziehen oder bestrafen oder sonstwas - aber trotzdem wird es noch welche geben die durch die Maschen kommen.	6	bestrafen	NOUN	NE	Case=Nom|Gender=Masc|Number=Sing	4	conj			pid:4.100.1.1.
oder	1	4	Die muss man erziehen oder bestrafen oder sonstwas - aber trotzdem wird es noch welche geben die durch die Maschen kommen.	7	oder	CCONJ	XY		8	cc			pid:4.100.1.1.
sonstwas	1	4	Die muss man erziehen oder bestrafen oder sonstwas - aber trotzdem wird es noch welche geben die durch die Maschen kommen.	8	sonstwas	ADV	PIAT	Definite=Ind|PronType=Ind	4	conj			pid:4.100.1.1.
-	1	4	Die muss man erziehen oder bestrafen oder sonstwas - aber trotzdem wird es noch welche geben die durch die Maschen kommen.	9	-	PUNCT	$(		16	punct			pid:4.100.1.1.
aber	1	4	Die muss man erziehen oder bestrafen oder sonstwas - aber trotzdem wird es noch welche geben die durch die Maschen kommen.	10	aber	CCONJ	ADV		16	cc			pid:4.100.1.1.
trotzdem	1	4	Die muss man erziehen oder bestrafen oder sonstwas - aber trotzdem wird es noch welche geben die durch die Maschen kommen.	11	trotzdem	ADV	ADJA	Case=Dat|Gender=Masc|Number=Sing	16	advmod			pid:4.100.1.1.
