<doc id="98.1.1">													
<text id="98.1.1">													
<s id="1">													
Nö	1	1	Nö, ich bin auch kein Dieb - aber Diebstahl existiert halt und zu sagen wir als Gesellschaft passen jetzt einfach auf das keiner mehr was klaut ersetzt die Überwachung / Polizei trotzdem nicht.	1	Nö	PROPN	NE	Case=Nom|Gender=Masc|Number=Sing	11	nsubj		SpaceAfter=No	pid:1.98.1.1.
,	1	1	Nö, ich bin auch kein Dieb - aber Diebstahl existiert halt und zu sagen wir als Gesellschaft passen jetzt einfach auf das keiner mehr was klaut ersetzt die Überwachung / Polizei trotzdem nicht.	2	,	PUNCT	$,		4	punct			pid:1.98.1.1.
ich	1	1	Nö, ich bin auch kein Dieb - aber Diebstahl existiert halt und zu sagen wir als Gesellschaft passen jetzt einfach auf das keiner mehr was klaut ersetzt die Überwachung / Polizei trotzdem nicht.	3	ich	PRON	PPER	Case=Nom|Number=Sing|Person=1|PronType=Prs	4	nsubj			pid:1.98.1.1.
bin	1	1	Nö, ich bin auch kein Dieb - aber Diebstahl existiert halt und zu sagen wir als Gesellschaft passen jetzt einfach auf das keiner mehr was klaut ersetzt die Überwachung / Polizei trotzdem nicht.	4	sein	AUX	VAFIN	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	11	cop			pid:1.98.1.1.
auch	1	1	Nö, ich bin auch kein Dieb - aber Diebstahl existiert halt und zu sagen wir als Gesellschaft passen jetzt einfach auf das keiner mehr was klaut ersetzt die Überwachung / Polizei trotzdem nicht.	5	auch	ADV	ADV		4	advmod			pid:1.98.1.1.
kein	1	1	Nö, ich bin auch kein Dieb - aber Diebstahl existiert halt und zu sagen wir als Gesellschaft passen jetzt einfach auf das keiner mehr was klaut ersetzt die Überwachung / Polizei trotzdem nicht.	6	kein	PRON	PIAT	Case=Nom|Definite=Ind|Gender=Masc|Number=Sing|Polarity=Neg|PronType=Neg	7	nmod			pid:1.98.1.1.
Dieb	1	1	Nö, ich bin auch kein Dieb - aber Diebstahl existiert halt und zu sagen wir als Gesellschaft passen jetzt einfach auf das keiner mehr was klaut ersetzt die Überwachung / Polizei trotzdem nicht.	7	Dieb	NOUN	NN	Case=Acc|Gender=Masc|Number=Sing	11	nsubj			pid:1.98.1.1.
-	1	1	Nö, ich bin auch kein Dieb - aber Diebstahl existiert halt und zu sagen wir als Gesellschaft passen jetzt einfach auf das keiner mehr was klaut ersetzt die Überwachung / Polizei trotzdem nicht.	8	-	PUNCT	$(		10	punct			pid:1.98.1.1.
aber	1	1	Nö, ich bin auch kein Dieb - aber Diebstahl existiert halt und zu sagen wir als Gesellschaft passen jetzt einfach auf das keiner mehr was klaut ersetzt die Überwachung / Polizei trotzdem nicht.	9	aber	CCONJ	ADV		10	cc			pid:1.98.1.1.
Diebstahl	1	1	Nö, ich bin auch kein Dieb - aber Diebstahl existiert halt und zu sagen wir als Gesellschaft passen jetzt einfach auf das keiner mehr was klaut ersetzt die Überwachung / Polizei trotzdem nicht.	10	Diebstahl	NOUN	NN	Case=Nom|Gender=Masc|Number=Sing	7	conj			pid:1.98.1.1.
existiert	1	1	Nö, ich bin auch kein Dieb - aber Diebstahl existiert halt und zu sagen wir als Gesellschaft passen jetzt einfach auf das keiner mehr was klaut ersetzt die Überwachung / Polizei trotzdem nicht.	11	existieren	VERB	VVFIN	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root			pid:1.98.1.1.
halt	1	1	Nö, ich bin auch kein Dieb - aber Diebstahl existiert halt und zu sagen wir als Gesellschaft passen jetzt einfach auf das keiner mehr was klaut ersetzt die Überwachung / Polizei trotzdem nicht.	12	halt	ADV	ADV		11	advmod			pid:1.98.1.1.
und	1	1	Nö, ich bin auch kein Dieb - aber Diebstahl existiert halt und zu sagen wir als Gesellschaft passen jetzt einfach auf das keiner mehr was klaut ersetzt die Überwachung / Polizei trotzdem nicht.	13	und	CCONJ	NN	Case=Acc|Gender=Masc|Number=Sing	19	cc			pid:1.98.1.1.
zu	1	1	Nö, ich bin auch kein Dieb - aber Diebstahl existiert halt und zu sagen wir als Gesellschaft passen jetzt einfach auf das keiner mehr was klaut ersetzt die Überwachung / Polizei trotzdem nicht.	14	zu	PART	NN	Case=Acc|Gender=Masc|Number=Plur	15	mark			pid:1.98.1.1.
sagen	1	1	Nö, ich bin auch kein Dieb - aber Diebstahl existiert halt und zu sagen wir als Gesellschaft passen jetzt einfach auf das keiner mehr was klaut ersetzt die Überwachung / Polizei trotzdem nicht.	15	sagen	VERB	VVINF	VerbForm=Inf	19	advcl			pid:1.98.1.1.
