"","tok.id","adj","ref"
"1","doc3.13","welt.de","verfügbar"
"2","doc3.14","verfügbar","wird"
"3","doc5.94","wörtlich","zitiere"
"4","doc5.102","wahre","Europa"
"5","doc7.120","erste","Frage"
"6","doc7.135","verzichtbar","geht"
"7","doc9.193","neuen","Bund"
"8","doc9.195","europäischer","Staaten"
"9","doc9.199","robusten","Grenzschutz"
"10","doc9.204","freien","Markt"
"11","doc9.215","strategischen","Entwicklung"
"12","doc9.220","militärischen","Autonomie"
"13","doc9.226","neuen","Pol"
"14","doc9.230","entstehenden","multipolaren"
"15","doc9.231","multipolaren","Weltordnung"
"16","doc9.233","stark","macht"
"17","doc11.251","aktuellen","Form"
"18","doc11.254","verzichtbar","halten"
"19","doc13.296","gehabt","Wohlstand"
"20","doc13.350","perfekt","perfekt"
"21","doc13.388","großen","Dingen"
"22","doc13.398","kleinen","Dingen"
"23","doc13.411","geschützt","hat"
"24","doc13.421","stabiles","Fundament"
"25","doc13.438","zweitgrößte","Demokratie"
"26","doc13.454","größte","Binnenmarkt"
"27","doc13.476","kaputt","braucht"
"28","doc13.488","ganze","Haus"
"29","doc17.580","wahre","Europa"
"30","doc17.592","gut","ausgedrückt"
"31","doc17.618","deindustrialisiert","Deutschland"
"32","doc17.654","heißt","das"
"33","doc17.659","heißt","Luftbesteuerung"
"34","doc17.671","konkurrenzunfähig","macht"
"35","doc17.674","globalen","Markt"
"36","doc17.720","lockeren","Bund"
"37","doc17.722","europäischer","Staaten"
"38","doc17.732","europäisch","koordiniert"
"39","doc17.743","europäischen","Nationen"
"40","doc17.745","besser","leben"
"41","doc17.746","eigenständig","leben"
"42","doc17.759","freien","Markt"
"43","doc19.791","deutschen","Wirtschaft"
"44","doc19.846","aktuellen","Form"
"45","doc21.861","wirklich","nachdenkt"
"46","doc21.868","festen","Überzeugung"
"47","doc21.874","unerträglich","geworden"
"48","doc21.881","unerträglich","geworden"
"49","doc21.887","weitere","Zentralisierung"
"50","doc21.890","unerträglich","geworden"
"51","doc21.914","größere","Höhen"
"52","doc21.923","haltbar","getrieben"
"53","doc21.933","bekannt","gegeben"
"54","doc21.937","lauten","Jedes"
"55","doc21.940","große","Unternehmen"
"56","doc21.941","deutsche","Unternehmen"
"57","doc21.974","niedriger","USA"
"58","doc21.979","kluge","Politik"
"59","doc21.1003","reduzierte","EU"
"60","doc21.1007","neuen","Bund"
"61","doc21.1009","europäischer","Staaten"
