0.	msg	 luegsch wieder?:)[1-3] haha nei ;)[4-6] okay :)[7-8] jetzt isch huere scheisse:/[9-13] 


1.	msg	 hahahaha muschen au go luege :D[1-5] hahaha okay :)[6-8] :)[9-9] haha hesch euses zimmer gseh? :)  emojiQseeNoEvilMonkey[10-17] 


2.	msg	 haha ehmmm sorryy ich grad voll chlii schwierig mennoo :( segs dir wenni chan okay? :([1-9] jaa ok ;)[10-12] 


3.	msg	 haha das luegt mini sis au[1-5] haha okay :)[6-8] mediaQremoved[9-9] hahaha  emojiQfaceWithTearsOfJoy[10-11] haha du bisch soo fiees[12-16] 


4.	msg	 haha du musch dir quizduelle abelade isch mega lustig[1-3] hahaha jaaok wart[4-6] okay emojiQokHandSign[7-8] Isch ja geil *_* wie heissisch?9[9-16] 


5.	msg	 Isch ja geil *_* wie heissisch?9[1-3] haha [UserName][4-5] haha okay[6-7] mediaQremoved[8-8] Hett er ned schöni zäh :D[9-14] 


6.	msg	 De eint isch arzt sportlerere spilt tennis fuessball isch am boxe und spielt basketball:0[1-5] wow okay[6-7] hahaha jaa gell raawrr emojiQtigerFace[8-12] 


7.	msg	 echt?^^ kuuhll haha[1-4] haha jap[5-6] okay :)[7-8] wiesch wie geil wennd spaniscj voll geil chasch O.o[9-18] 


8.	msg	 wieso? :)[1-2] haha nur so[3-5] haha okay ^^[6-8] du?[9-10] haha ich hett au gfregt was los isch[11-18] 


9.	msg	 ich glaub nid :/[1-2] luege mer 2min[3-6] okay :)[7-8] haha[9-9] dafuq? haha[10-12] 


10.	msg	 hahhahahah ulrica [LastName], 2a[1-3] mediaQremoved[4-4] 13 worde[5-6] okay perf emojiQpersonRaisingBothHandsInCelebration  wart churz[7-11] hahahhaa ok emojiQfaceWithTearsOfJoy[12-14] 


11.	msg	 das hemmer gnueg oft gmacht:D sie luegt ihn denn immer ah denn fregt er: staht die uf mich denn fangi a lache denn wirder mega root emojiQfaceWithTearsOfJoy[1-5] haha okay  emojiQokHandSign  emojiQpersonRaisingBothHandsInCelebration[6-9] hahaahahaha emojiQfaceWithTearsOfJoy  nachher chemeds echt zemme[10-15] 


12.	msg	 hahah easy wart ich schick der zwei bilder[1-6] okay :D[7-8] .•.[9-11] _~_[12-14] 


13.	msg	 haha ehm ja vlt au weg dem..[1-6] okay alsoo das stimnt echt nsd!!![7-13] 


14.	msg	 haha aber es isch en englische name[1-1] ich will ned[2-4] :P[5-5] haha okay emojiQsmirkingFace[6-8] haha[9-9] ich wirds usefinde  emojiQsmirkingFace[10-13] 


15.	msg	 haha gott ich will au so en fründ..[1-5] hahah okay[6-7] haha ehmm han voll de vorschlag:o[8-15] 


16.	msg	 Ehmm chentisch mir vlt schnel les foti vomim status schicke gsehnen ned emojiQgrinningFaceWithSmilingEyes[1-5] hahha okay wart[6-8] haha merci[9-10] mediaQremoved[11-11] haha super merci :)[12-15] 


17.	msg	 Haha ich suech no anderi:')[1-5] hahahha okay emojiQfaceWithTearsOfJoy[6-8] boahh hett kei -.-[9-12] 


18.	msg	  emojiQsmirkingFace  Dein_orakrl[1-3] orakel*[4-5] Haha okay wart emojiQfaceWithTearsOfJoy  emojiQsmirkingFace[6-10]  emojiQfaceWithTearsOfJoy  emojiQfaceWithTearsOfJoy  emojiQolderWoman[11-13] 


19.	msg	 dooch kenn sie ebbe chan chli wahri sache sege  emojiQfaceWithTearsOfJoy[1-5] hahah okay[6-7] Haha mini antwort pilar isch scheisse:/[8-14] 


